timestamp,overall_score,composition_score,revitalization_score,duration_score,deep_sleep_in_minutes,resting_heart_rate,restlessness
2020-07-02T06:23:30Z,86,21,22,43,90,59,0.05942623
2020-07-01T06:03:30Z,77,21,21,35,125,61,0.091463415
2020-06-30T05:57:00Z,78,20,22,36,79,60,0.058201058
2020-06-29T06:05:00Z,76,20,22,34,75,61,0.067885117
2020-06-28T09:20:30Z,82,20,20,42,126,62,0.097102584
2020-06-27T07:12:30Z,88,22,21,45,98,62,0.080349345
2020-06-26T06:55:30Z,82,22,21,39,105,63,0.109268293
2020-06-25T06:03:30Z,86,22,21,43,98,64,0.081612586
2020-06-24T06:06:30Z,81,21,20,40,92,65,0.087922705
2020-06-23T06:53:30Z,83,21,22,40,91,66,0.08863026
2020-06-22T06:11:00Z,83,22,20,41,94,67,0.115121951
2020-06-21T07:40:30Z,81,21,16,44,135,66,0.112890312
2020-06-20T06:59:30Z,74,19,16,39,104,64,0.111420613
2020-06-19T06:18:30Z,86,22,22,42,94,65,0.079178886
2020-06-18T06:01:30Z,82,21,22,39,80,65,0.063564132
2020-06-17T05:56:00Z,84,22,20,42,115,65,0.089215686
2020-06-16T05:59:30Z,86,24,21,41,130,66,0.09765625
2020-06-15T05:59:30Z,84,21,23,40,108,68,0.097512438
2020-06-14T07:40:30Z,81,20,17,44,94,66,0.096463023
2020-06-13T07:36:30Z,80,20,16,44,119,65,0.112087912
2020-06-12T05:59:00Z,82,21,20,41,73,65,0.101090188
2020-06-11T07:56:30Z,87,23,18,46,133,64,0.072119613
2020-06-10T08:12:30Z,85,22,21,42,108,64,0.074468085
2020-06-08T06:04:30Z,86,22,22,42,97,66,0.081708449
2020-06-07T07:16:30Z,80,22,16,42,111,65,0.075804777
2020-06-06T07:36:30Z,87,23,19,45,116,65,0.078828829
2020-06-05T06:35:00Z,88,23,23,42,122,65,0.077934272
2020-06-04T07:08:30Z,85,20,21,44,72,64,0.098388465
2020-06-03T05:50:30Z,86,22,22,42,108,64,0.074404762
2020-06-02T05:44:30Z,86,22,23,41,118,64,0.071219512
2020-06-01T05:31:30Z,77,23,18,36,108,63,0.110671937
2020-05-31T08:16:30Z,79,19,22,38,100,64,0.066027689
2020-05-30T08:16:00Z,83,23,18,42,116,63,0.076313181
2020-05-29T07:12:00Z,80,21,19,40,87,62,0.111111111
2020-05-28T05:58:30Z,74,21,17,36,97,62,0.122893954
2020-05-27T07:08:00Z,87,23,20,44,114,62,0.110091743
2020-05-26T07:05:00Z,87,23,22,42,114,63,0.080930233
2020-05-25T05:59:30Z,81,21,22,38,116,63,0.079792746
2020-05-24T06:37:30Z,80,21,22,37,88,63,0.08016444
2020-05-23T08:24:30Z,86,24,17,45,125,62,0.073265783
2020-05-22T06:56:30Z,85,19,22,44,99,61,0.096829477
2020-05-21T05:58:30Z,76,21,19,36,98,60,0.083594566
2020-05-20T05:56:30Z,84,21,21,42,77,58,0.080504365
2020-05-19T05:57:30Z,82,21,22,39,78,57,0.068205666
2020-05-18T05:56:30Z,86,21,23,42,74,58,0.073263559
2020-05-17T06:33:30Z,90,23,22,45,132,58,0.081244598
2020-05-16T05:45:30Z,78,19,22,37,86,58,0.070210632
2020-05-15T05:38:30Z,80,21,21,38,59,57,0.067627494
2020-05-14T06:01:30Z,80,20,20,40,105,57,0.069483568
2020-05-13T06:32:30Z,72,18,18,36,30,57,0.130218688
2020-05-12T05:59:30Z,80,19,21,40,78,57,0.073194857
2020-05-11T05:35:00Z,74,18,21,35,50,59,0.08839779
2020-05-10T07:28:30Z,81,16,21,44,63,60,0.09209454
2020-05-09T06:46:30Z,75,17,17,41,75,57,0.081107814
2020-05-08T07:01:00Z,76,18,19,39,101,57,0.103231598
2020-05-07T06:05:00Z,82,20,22,40,114,57,0.070158103
2020-05-06T06:05:30Z,87,24,21,42,129,56,0.072029935
2020-05-05T06:02:00Z,86,21,23,42,91,57,0.056179775
2020-05-04T06:07:00Z,76,17,20,39,66,55,0.081749049
2020-05-03T06:42:30Z,80,19,22,39,119,55,0.074534161
2020-05-02T06:38:30Z,74,17,22,35,69,54,0.066601371
2020-05-01T06:42:30Z,81,20,23,38,94,57,0.078252957
2020-04-30T06:02:30Z,86,22,23,41,128,58,0.090731707
2020-04-29T06:30:30Z,79,19,22,38,111,60,0.103324349
2020-04-28T07:01:30Z,87,23,22,42,123,60,0.095932464
2020-04-27T05:16:00Z,79,22,22,35,87,62,0.086378738
2020-04-26T07:22:30Z,85,22,20,43,89,62,0.110565111
2020-04-25T08:13:30Z,88,21,21,46,110,63,0.100425532
2020-04-24T07:10:30Z,89,24,20,45,124,62,0.101708706
2020-04-23T07:05:00Z,83,19,20,44,106,62,0.100676819
2020-04-22T05:21:30Z,75,18,21,36,57,63,0.120777892
2020-04-21T07:25:30Z,87,21,22,44,111,63,0.096138692
2020-04-20T03:50:30Z,60,15,19,26,62,63,0.110807114
2020-04-19T07:43:00Z,88,23,21,44,146,62,0.096997691
2020-04-18T06:51:30Z,83,18,20,45,104,63,0.089709763
2020-04-17T07:43:30Z,83,21,18,44,112,62,0.115354638
2020-04-16T05:50:30Z,81,21,19,41,89,60,0.09807516
2020-04-15T07:00:00Z,88,23,21,44,109,60,0.099018003
2020-04-14T05:41:30Z,86,23,21,42,106,59,0.084372004
2020-04-13T05:43:30Z,77,18,22,37,83,61,0.088235294
2020-04-12T06:52:00Z,89,23,20,46,131,60,0.076719577
2020-04-11T07:47:30Z,86,23,21,42,110,59,0.075564279
2020-04-10T07:27:00Z,83,20,18,45,73,58,0.082957619
2020-04-09T05:52:30Z,80,21,22,37,95,61,0.10876452
2020-04-08T07:06:00Z,88,21,22,45,113,61,0.066390041
2020-04-07T07:05:30Z,85,20,21,44,99,60,0.089732528
2020-04-06T07:06:00Z,89,21,22,46,80,61,0.083041958
2020-04-05T05:37:30Z,81,20,20,41,98,61,0.086660175
2020-04-04T07:36:00Z,82,21,17,44,150,59,0.075471698
2020-04-03T07:05:30Z,77,17,20,40,85,59,0.130264447
2020-04-02T06:28:00Z,80,24,20,36,127,59,0.104145602
2020-04-01T07:36:30Z,87,21,22,44,103,60,0.082133785
2020-03-31T04:37:30Z,76,20,20,36,79,59,0.099897013
2020-03-30T06:03:30Z,81,20,22,39,112,61,0.108003857
2020-03-29T07:25:30Z,90,25,20,45,146,60,0.099920064
2020-03-28T05:42:00Z,76,19,20,37,89,60,0.087967644
2020-03-27T07:35:30Z,87,22,22,43,130,59,0.07716786
2020-03-26T06:09:30Z,83,25,17,41,146,60,0.083859333
2020-03-25T05:05:30Z,86,22,22,42,105,59,0.067846608
2020-03-24T05:02:00Z,82,20,22,40,79,61,0.073513514
2020-03-23T05:45:00Z,78,21,21,36,90,60,0.089305402
2020-03-22T03:57:00Z,74,19,20,35,77,60,0.06746988
2020-03-21T05:55:00Z,68,19,14,35,106,57,0.069714286
2020-03-20T06:29:00Z,73,18,19,36,74,58,0.071856287
2020-03-19T06:35:00Z,78,21,20,37,76,57,0.06482593
2020-03-18T07:44:00Z,69,17,21,31,85,57,0.082847141
2020-03-17T07:48:30Z,70,20,21,29,78,56,0.086226204
2020-03-16T07:35:30Z,78,20,20,38,108,57,0.090661831
2020-03-15T09:45:00Z,87,22,21,44,123,58,0.106153846
2020-03-14T09:44:00Z,90,25,21,44,150,58,0.09636768
2020-03-13T06:14:30Z,78,19,23,36,41,60,0.076923077
2020-03-12T08:37:30Z,82,21,16,45,82,57,0.087489779
2020-03-11T07:54:00Z,76,17,14,45,102,56,0.090760425
2020-03-10T07:14:00Z,76,19,19,38,95,55,0.096564531
2020-03-09T07:12:00Z,82,22,21,39,85,55,0.072388831
2020-03-08T08:26:00Z,85,23,22,40,117,57,0.083099907
2020-03-07T10:01:00Z,91,25,22,44,162,58,0.0761347
2020-03-06T09:00:30Z,78,22,20,36,126,58,0.087268994
2020-03-05T08:14:30Z,82,19,18,45,97,58,0.087026591
2020-03-04T07:09:30Z,85,22,21,42,118,58,0.077457795
2020-03-03T08:21:30Z,87,22,21,44,137,60,0.094038623
2020-03-02T08:36:00Z,86,25,20,41,152,61,0.145554681
2020-03-01T07:48:00Z,86,21,21,44,94,61,0.082440231
2020-02-29T09:14:30Z,80,19,18,43,106,61,0.097210482
2020-02-28T07:59:30Z,81,18,20,43,91,61,0.107755102
2020-02-27T07:34:30Z,77,23,15,39,135,60,0.104385965
2020-02-26T09:04:30Z,80,22,16,42,102,59,0.182239382
2020-02-25T06:59:30Z,77,18,22,37,89,60,0.102145046
2020-02-24T06:27:00Z,75,21,18,36,56,62,0.113989637
2020-02-23T08:55:30Z,84,19,21,44,121,62,0.075082508
2020-02-22T08:39:30Z,72,18,14,40,100,60,0.088148874
2020-02-21T08:24:30Z,86,22,21,43,134,60,0.091554854
2020-02-20T07:27:30Z,87,22,20,45,99,61,0.081952921
2020-02-19T07:17:30Z,81,20,19,42,95,60,0.077457795
2020-02-18T06:48:00Z,79,17,20,42,86,60,0.076117983
2020-02-17T06:13:30Z,85,22,22,41,100,61,0.080788177
2020-02-16T07:10:30Z,82,21,20,41,81,61,0.086956522
2020-02-15T06:27:30Z,80,22,21,37,88,62,0.063803681
2020-02-06T01:43:30Z,68,20,19,29,37,59,0.081967213
2020-02-04T08:07:30Z,85,21,20,44,69,58,0.089270386
2020-02-03T07:06:00Z,85,21,21,43,79,59,0.072115385
2020-02-01T08:31:30Z,74,17,22,35,89,62,0.100097182
2020-01-29T08:22:30Z,90,22,22,46,106,63,0.063730084
2020-01-22T06:31:30Z,73,18,19,36,22,58,0.09801877
2020-01-20T05:59:00Z,84,21,21,42,75,57,0.075757576
2020-01-18T08:41:30Z,83,19,20,44,113,57,0.093042749
2020-01-15T08:15:00Z,86,22,20,44,93,57,0.066108787
2020-01-14T07:38:30Z,79,22,22,35,94,57,0.081807082
2020-01-13T08:01:30Z,85,21,23,41,79,58,0.093093093
2020-01-01T03:52:30Z,77,19,21,37,82,63,0.09033877
2019-12-31T07:39:00Z,82,19,21,42,114,62,0.079968944
2019-12-30T05:51:00Z,86,23,17,46,109,61,0.077402135
2019-12-29T05:00:00Z,77,18,19,40,76,61,0.081612586
2019-12-28T05:29:00Z,76,18,22,36,92,60,0.06639428
2019-12-27T05:52:30Z,87,23,23,41,113,61,0.068466731
2019-12-26T04:58:30Z,65,15,18,32,84,61,0.110741971
2019-12-25T04:58:30Z,69,16,18,35,77,58,0.082998661
2019-12-24T08:44:00Z,85,22,20,43,118,57,0.108661417
2019-12-22T07:18:00Z,82,21,22,39,105,58,0.081612586
2019-12-21T09:03:00Z,83,20,18,45,102,58,0.072173913
2019-12-20T07:07:00Z,78,19,19,40,95,57,0.110009911
2019-12-19T06:59:00Z,88,21,22,45,95,58,0.078181818
2019-12-18T06:26:30Z,73,17,20,36,65,58,0.096
2019-12-17T10:59:30Z,84,19,21,44,110,57,0.088011088
2019-12-15T09:47:00Z,88,22,21,45,98,56,0.102074689
2019-12-14T07:57:30Z,84,21,22,41,115,57,0.079489696
2019-12-13T10:02:30Z,88,23,22,43,154,57,0.093772894
2019-12-12T08:41:00Z,88,24,18,46,129,57,0.093942054
2019-12-08T06:21:30Z,75,18,22,35,100,59,0.09483667
2019-12-07T07:40:00Z,80,21,18,41,82,59,0.089707271
2019-12-06T09:10:30Z,84,22,21,41,103,58,0.098294885
2019-12-05T08:11:30Z,88,19,24,45,83,59,0.059233449
2019-12-04T06:22:00Z,75,17,22,36,75,60,0.099678457
2019-12-03T08:46:30Z,92,25,22,45,149,61,0.090196078
2019-12-02T07:02:30Z,81,19,21,41,87,60,0.080930233
2019-12-01T08:47:30Z,86,21,20,45,76,59,0.088105727
2019-11-30T07:30:30Z,87,22,20,45,103,58,0.070038911
2019-11-29T06:58:30Z,73,16,23,34,62,58,0.06080207
2019-11-27T06:28:30Z,83,22,21,40,99,58,0.058215962
2019-11-26T06:44:00Z,87,20,22,45,91,58,0.083708371
2019-11-25T06:30:30Z,81,18,21,42,92,59,0.085741811
2019-11-24T07:58:30Z,82,19,21,42,63,59,0.097659403
2019-11-23T09:54:30Z,85,22,20,43,146,58,0.080550098
2019-11-22T05:57:00Z,89,24,23,42,133,60,0.072636816
2019-11-21T07:13:00Z,79,18,20,41,101,59,0.085606773
2019-11-20T06:12:30Z,83,23,19,41,116,58,0.077145612
2019-10-31T06:49:30Z,78,18,20,40,92,58,0.083414161
2019-10-30T05:53:00Z,75,19,19,37,108,57,0.064989518
2019-10-29T07:10:00Z,85,21,21,43,72,56,0.066523605
2019-10-28T05:58:30Z,82,20,20,42,120,56,0.075279756
2019-10-27T07:37:30Z,80,17,19,44,82,57,0.076534903
2019-10-26T07:39:00Z,81,19,18,44,99,57,0.088888889
2019-10-25T06:41:00Z,80,17,22,41,83,56,0.068867925
2019-10-24T06:50:00Z,87,22,19,46,101,56,0.067567568
2019-10-23T05:58:00Z,81,21,19,41,116,55,0.106280193
2019-10-22T07:01:00Z,83,19,18,46,73,55,0.076363636
2019-10-21T05:58:00Z,76,20,18,38,111,54,0.083427283
2019-10-20T08:39:00Z,79,18,17,44,94,54,0.080548415
2019-10-19T07:53:00Z,82,22,15,45,112,54,0.100900901
2019-10-18T08:01:00Z,81,19,18,44,74,52,0.080825451
2019-10-17T06:09:00Z,78,20,21,37,125,52,0.069640914
2019-10-12T08:00:00Z,83,23,21,39,107,56,0.091674462
2019-10-11T07:59:30Z,83,21,22,40,107,56,0.085470085
2019-10-10T05:56:30Z,79,20,23,36,81,56,0.069167644
2019-10-09T08:03:30Z,73,18,21,34,77,56,0.102189781
2019-10-08T06:12:30Z,77,19,22,36,55,58,0.070907195
2019-10-07T05:56:30Z,80,22,22,36,97,59,0.079726651
2019-10-06T07:14:30Z,80,20,21,39,124,59,0.096187175
2019-10-05T06:32:00Z,85,23,17,45,124,58,0.10034904
2019-10-04T05:59:30Z,75,21,17,37,91,57,0.101713062
2019-10-03T05:58:30Z,85,23,17,45,118,57,0.077260755
2019-10-02T05:58:30Z,79,20,17,42,102,56,0.090107738
2019-10-01T05:58:30Z,79,21,21,37,75,56,0.071276596
2019-09-30T05:58:30Z,83,20,22,41,93,56,0.080597015
2019-09-29T06:07:00Z,78,18,21,39,100,56,0.102262443
2019-09-28T07:55:30Z,79,17,18,44,72,55,0.090277778
2019-09-27T07:03:30Z,83,23,18,42,107,56,0.081232493
2019-09-26T07:04:00Z,90,23,21,46,123,57,0.067944251
2019-09-25T06:23:00Z,81,17,23,41,93,57,0.053412463
2019-09-24T06:09:00Z,75,18,22,35,100,58,0.089617486
2019-09-23T05:54:30Z,86,21,23,42,107,58,0.066100094
2019-09-21T07:00:00Z,82,16,22,44,85,57,0.085637823
2019-09-19T06:04:30Z,84,21,19,44,104,56,0.124203822
2019-09-18T06:50:30Z,82,18,21,43,106,58,0.088260497
2019-09-17T06:07:00Z,80,23,21,36,109,58,0.088050314
2019-09-16T05:59:00Z,82,19,22,41,103,58,0.085043988
2019-09-15T09:11:00Z,88,22,20,46,85,56,0.065755764
2019-09-14T06:55:30Z,72,22,18,32,114,57,0.116959064
2019-09-13T06:37:00Z,71,20,20,31,99,57,0.110778443
2019-09-12T07:23:00Z,78,17,22,39,63,57,0.081510934
2019-09-11T06:57:00Z,82,18,23,41,68,58,0.072948328
2019-09-10T10:38:30Z,85,20,22,43,121,59,0.084840056
2019-09-09T06:23:30Z,84,22,21,41,100,60,0.095191364
2019-09-08T08:12:30Z,80,18,19,43,92,61,0.128286853
2019-09-07T08:34:30Z,80,18,18,44,63,61,0.092518101
2019-09-06T06:59:30Z,80,17,21,42,91,61,0.10192147
2019-09-05T06:47:00Z,79,19,19,41,68,60,0.080919081
2019-09-04T07:33:30Z,78,18,20,40,48,59,0.11011011
2019-09-03T06:29:00Z,83,22,19,42,106,58,0.080305927
2019-09-02T06:11:30Z,67,17,20,30,101,58,0.116817724
2019-09-01T07:40:00Z,82,19,19,44,124,57,0.09762533
2019-08-31T07:49:00Z,86,19,22,45,112,57,0.063643596
2019-08-30T07:25:30Z,71,17,20,34,75,57,0.094438615
2019-08-29T06:26:00Z,91,23,22,46,111,56,0.076995305
2019-08-28T06:45:30Z,82,20,21,41,89,56,0.066471163
2019-08-27T06:14:30Z,75,17,22,36,85,56,0.069124424
2019-08-26T06:45:30Z,80,17,22,41,82,57,0.072866731
2019-08-24T09:36:30Z,87,21,21,45,107,57,0.064352856
2019-08-23T07:15:30Z,85,23,22,40,118,58,0.086086086
2019-08-22T06:25:00Z,88,20,23,45,133,58,0.067204301
2019-08-21T06:17:30Z,87,21,20,46,105,56,0.075386013
2019-08-20T06:32:30Z,76,18,23,35,94,56,0.083333333
2019-08-19T06:21:30Z,80,19,20,41,71,57,0.099902057
2019-08-18T08:52:30Z,85,22,21,42,131,58,0.085881588
2019-08-17T08:07:00Z,75,18,23,34,103,58,0.067121729
2019-08-16T06:59:30Z,84,19,23,42,102,57,0.063189569
2019-08-14T08:03:30Z,88,21,22,45,114,59,0.072267389
2019-08-13T09:06:30Z,91,25,22,44,149,59,0.081934184
2019-08-12T05:30:00Z,63,17,21,25,68,59,0.115730337
2019-08-11T07:52:30Z,86,20,22,44,73,61,0.094920899
2019-08-08T06:59:30Z,85,21,20,44,112,62,0.092966855
2019-08-07T06:41:30Z,87,23,20,44,116,61,0.093724531
2019-08-06T06:30:30Z,79,18,20,41,84,61,0.084645669
2019-08-05T06:22:00Z,81,23,18,40,107,60,0.08488806
2019-08-03T08:29:30Z,80,23,19,38,127,61,0.102383054
2019-08-02T06:29:30Z,82,19,22,41,106,60,0.059424327
2019-08-01T06:15:00Z,87,23,22,42,118,60,0.072016461
2019-07-31T07:36:00Z,91,22,22,47,93,60,0.048639736
2019-07-30T05:20:30Z,76,21,19,36,62,58,0.081769437
2019-07-29T07:00:00Z,87,23,22,42,116,58,0.084592145
2019-07-28T08:37:00Z,89,23,21,45,113,58,0.071070234
2019-07-27T09:07:00Z,85,21,21,43,139,57,0.077404222
2019-07-26T06:39:00Z,85,22,21,42,121,56,0.066933067
2019-07-24T09:24:00Z,85,21,21,43,84,56,0.064317181
2019-07-22T07:23:00Z,88,20,22,46,90,54,0.065137615
2019-07-21T09:14:30Z,86,22,22,42,99,55,0.082140166
2019-07-19T07:40:30Z,85,18,22,45,89,55,0.075224857
2019-07-18T07:43:30Z,81,19,23,39,89,55,0.072926162
2019-07-17T08:01:30Z,87,21,22,44,106,55,0.088109495
2019-07-16T07:32:30Z,78,19,19,40,90,54,0.080882353
2019-07-15T07:03:00Z,85,21,23,41,97,54,0.059171598
2019-07-14T07:54:30Z,78,19,20,39,90,54,0.094812165
2019-07-13T07:05:00Z,85,20,22,43,71,52,0.055248619
2019-07-12T08:23:30Z,86,20,23,43,102,52,0.060751399
2019-07-11T07:32:30Z,88,19,24,45,109,53,0.060220526
2019-07-10T07:31:30Z,88,21,22,45,75,54,0.068765534