Sleep,,,,,,,,
Start Time,End Time,Minutes Asleep,Minutes Awake,Number of Awakenings,Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep
2020-07-01 10:05PM,2020-07-02 6:23AM,456,42,37,498,94,271,91
2020-06-30 9:43PM,2020-07-01 6:03AM,412,88,32,500,79,208,125
2020-06-29 10:03PM,2020-06-30 5:57AM,412,61,26,473,91,242,79
2020-06-28 11:24PM,2020-06-29 6:05AM,342,59,26,401,71,196,75
2020-06-27 10:42PM,2020-06-28 9:20AM,530,108,39,638,98,305,127
2020-06-26 9:33PM,2020-06-27 7:12AM,509,70,41,579,139,271,99
2020-06-25 10:23PM,2020-06-26 6:55AM,440,72,22,512,119,216,105
2020-06-24 9:25PM,2020-06-25 6:03AM,474,44,35,518,114,262,98
2020-06-23 9:21PM,2020-06-24 6:06AM,450,75,37,525,103,255,92
2020-06-22 9:35PM,2020-06-23 6:53AM,492,66,36,558,115,286,91
2020-06-21 9:38PM,2020-06-22 6:11AM,449,63,37,512,105,249,95
2020-06-20 9:16PM,2020-06-21 7:40AM,540,84,39,624,99,306,135
2020-06-19 9:58PM,2020-06-20 6:59AM,456,85,39,541,87,265,104
2020-06-18 9:40PM,2020-06-19 6:18AM,466,52,34,518,109,263,94
2020-06-17 10:31PM,2020-06-18 6:01AM,404,46,28,450,95,229,80
2020-06-16 9:20PM,2020-06-17 5:56AM,460,56,32,516,101,244,115
2020-06-15 9:27PM,2020-06-16 5:59AM,451,61,36,512,127,194,130
2020-06-14 9:37PM,2020-06-15 5:59AM,436,66,35,502,96,231,109
2020-06-13 9:17PM,2020-06-14 7:40AM,547,76,41,623,109,344,94
2020-06-12 8:10PM,2020-06-13 7:36AM,600,86,43,686,110,371,119
2020-06-11 9:34PM,2020-06-12 5:59AM,443,61,34,504,101,269,73
2020-06-10 10:22PM,2020-06-11 7:56AM,511,63,38,574,110,267,134
2020-06-09 11:33PM,2020-06-10 8:12AM,473,46,33,519,103,261,109
2020-06-07 9:00PM,2020-06-08 6:04AM,494,50,36,544,147,250,97
2020-06-06 11:15PM,2020-06-07 7:16AM,438,43,25,481,95,232,111
2020-06-05 8:23PM,2020-06-06 7:36AM,589,84,50,673,138,335,116
2020-06-04 9:32PM,2020-06-05 6:35AM,485,58,34,543,111,252,122
2020-06-03 9:19PM,2020-06-04 7:08AM,505,84,41,589,113,319,73
2020-06-02 9:18PM,2020-06-03 5:50AM,455,57,33,512,104,243,108
2020-06-01 9:12PM,2020-06-02 5:44AM,454,58,39,512,101,235,118
2020-05-31 8:54PM,2020-06-01 5:31AM,430,87,31,517,118,204,108
2020-05-31 12:19AM,2020-05-31 8:16AM,414,63,33,477,78,236,100
2020-05-29 11:48PM,2020-05-30 8:16AM,453,55,32,508,117,220,116
2020-05-28 10:16PM,2020-05-29 7:12AM,465,70,37,535,111,266,88
2020-05-27 9:34PM,2020-05-28 5:58AM,431,73,34,504,96,237,98
2020-05-26 9:05PM,2020-05-27 7:08AM,515,87,36,602,125,276,114
2020-05-25 10:02PM,2020-05-26 7:05AM,478,64,45,542,118,246,114
2020-05-24 9:57PM,2020-05-25 5:59AM,427,55,33,482,83,228,116
2020-05-23 10:31PM,2020-05-24 6:37AM,424,62,34,486,97,238,89
2020-05-22 9:36PM,2020-05-23 8:24AM,579,69,43,648,143,311,125
2020-05-21 9:08PM,2020-05-22 6:56AM,504,84,43,588,95,310,99
2020-05-20 9:58PM,2020-05-21 5:58AM,411,69,32,480,92,221,98
2020-05-19 9:14PM,2020-05-20 5:56AM,466,56,42,522,104,285,77
2020-05-18 9:50PM,2020-05-19 5:57AM,430,57,26,487,113,239,78
2020-05-17 9:02PM,2020-05-18 5:56AM,480,54,35,534,119,287,74
2020-05-16 8:55PM,2020-05-17 6:33AM,512,66,45,578,113,266,133
2020-05-15 9:27PM,2020-05-16 5:45AM,428,70,38,498,84,258,86
2020-05-14 9:50PM,2020-05-15 5:38AM,409,59,23,468,95,254,60
2020-05-13 9:06PM,2020-05-14 6:01AM,463,72,33,535,90,268,105
2020-05-12 9:59PM,2020-05-13 6:32AM,433,80,22,513,88,315,30
2020-05-11 9:30PM,2020-05-12 5:59AM,437,72,33,509,87,271,79
2020-05-10 10:02PM,2020-05-11 5:35AM,393,59,27,452,70,273,50
2020-05-09 9:11PM,2020-05-10 7:28AM,529,88,47,617,61,404,64
2020-05-08 10:21PM,2020-05-09 6:46AM,439,66,37,505,62,302,75
2020-05-07 9:38PM,2020-05-08 7:01AM,480,83,32,563,74,304,102
2020-05-06 9:21PM,2020-05-07 6:05AM,441,83,27,524,79,247,115
2020-05-05 9:11PM,2020-05-06 6:05AM,481,53,33,534,138,214,129
2020-05-04 9:40PM,2020-05-05 6:02AM,444,58,35,502,96,257,91
2020-05-03 9:11PM,2020-05-04 6:07AM,446,89,31,535,66,314,66
2020-05-02 9:19PM,2020-05-03 6:42AM,484,79,34,563,70,295,119
2020-05-01 10:02PM,2020-05-02 6:38AM,432,84,30,516,73,290,69
2020-04-30 9:33PM,2020-05-01 6:42AM,461,88,33,549,102,264,95
2020-04-29 9:19PM,2020-04-30 6:02AM,457,66,31,523,96,233,128
2020-04-28 9:06PM,2020-04-29 6:30AM,470,94,35,564,74,285,111
2020-04-27 8:10PM,2020-04-28 7:01AM,541,110,43,651,139,279,123
2020-04-26 9:43PM,2020-04-27 5:16AM,392,60,31,452,114,191,87
2020-04-25 9:08PM,2020-04-26 7:22AM,514,100,49,614,129,296,89
2020-04-24 10:26PM,2020-04-25 8:13AM,521,66,50,587,110,301,110
2020-04-23 8:45PM,2020-04-24 7:10AM,541,84,47,625,148,269,124
2020-04-22 9:04PM,2020-04-23 7:05AM,511,90,39,601,87,317,107
2020-04-21 9:13PM,2020-04-22 5:21AM,418,70,33,488,80,281,57
2020-04-20 8:44PM,2020-04-21 7:25AM,549,92,44,641,118,319,112
2020-04-19 9:45PM,2020-04-20 3:50AM,302,63,28,365,25,215,62
2020-04-18 8:53PM,2020-04-19 7:43AM,567,82,47,649,118,303,146
2020-04-17 9:23PM,2020-04-18 6:51AM,497,71,49,568,64,329,104
2020-04-16 8:55PM,2020-04-17 7:43AM,560,88,45,648,119,329,112
2020-04-16 2:09PM,2020-04-16 3:27PM,76,2,0,78,N/A,N/A,N/A
2020-04-15 8:37PM,2020-04-16 5:50AM,481,72,41,553,111,281,89
2020-04-14 8:48PM,2020-04-15 7:00AM,530,81,43,611,146,275,109
2020-04-13 8:53PM,2020-04-14 5:41AM,472,56,39,528,120,245,107
2020-04-12 9:54PM,2020-04-13 5:43AM,405,64,28,469,68,253,84
2020-04-11 9:19PM,2020-04-12 6:52AM,510,62,50,572,111,267,132
2020-04-10 11:15PM,2020-04-11 7:47AM,464,48,38,512,122,232,110
2020-04-09 10:12PM,2020-04-10 7:27AM,495,59,27,554,104,318,73
2020-04-08 9:59PM,2020-04-09 5:52AM,416,57,34,473,94,226,96
2020-04-07 9:03PM,2020-04-08 7:06AM,532,70,39,602,110,309,113
2020-04-06 9:23PM,2020-04-07 7:05AM,498,84,41,582,98,301,99
2020-04-05 9:18PM,2020-04-06 7:06AM,522,66,39,588,142,300,80
2020-04-04 9:04PM,2020-04-05 5:37AM,452,61,36,513,95,259,98
2020-04-03 8:58PM,2020-04-04 7:36AM,558,79,50,637,80,328,150
2020-04-02 10:31PM,2020-04-03 7:05AM,436,78,38,514,68,283,85
2020-04-01 10:13PM,2020-04-02 6:28AM,424,70,34,494,114,183,127
2020-03-31 9:46PM,2020-04-01 7:36AM,503,87,39,590,115,285,103
2020-03-30 8:32PM,2020-03-31 4:37AM,420,65,34,485,89,252,79
2020-03-29 9:20PM,2020-03-30 6:03AM,442,81,34,523,82,248,112
2020-03-28 9:00PM,2020-03-29 7:25AM,561,64,42,625,130,285,146
2020-03-27 9:25PM,2020-03-28 5:42AM,429,68,35,497,87,253,89
2020-03-26 9:07PM,2020-03-27 7:35AM,535,93,46,628,115,290,130
2020-03-25 8:55PM,2020-03-26 6:09AM,486,68,39,554,118,222,146
2020-03-24 8:28PM,2020-03-25 5:05AM,462,55,36,517,114,242,106
2020-03-23 9:14PM,2020-03-24 5:02AM,432,36,34,468,90,263,79
2020-03-22 10:01PM,2020-03-23 5:45AM,398,66,33,464,90,218,90
2020-03-22 1:47PM,2020-03-22 3:21PM,83,1,1,93,N/A,N/A,N/A
2020-03-21 8:57PM,2020-03-22 3:57AM,365,54,28,419,72,215,78
2020-03-20 10:37PM,2020-03-21 5:55AM,379,58,30,437,65,207,107
2020-03-19 11:27PM,2020-03-20 6:29AM,374,47,28,421,66,234,74
2020-03-18 11:29PM,2020-03-19 6:35AM,383,43,28,426,119,187,77
2020-03-18 12:35AM,2020-03-18 7:44AM,359,69,31,428,58,216,85
2020-03-17 12:22AM,2020-03-17 7:48AM,369,77,20,446,85,205,79
2020-03-15 10:24PM,2020-03-16 7:35AM,460,91,40,551,94,258,108
2020-03-14 10:44PM,2020-03-15 9:45AM,562,99,41,661,119,320,123
2020-03-13 10:22PM,2020-03-14 9:44AM,595,87,38,682,189,256,150
2020-03-12 10:52PM,2020-03-13 6:14AM,386,56,29,442,76,269,41
2020-03-11 10:21PM,2020-03-12 8:37AM,543,73,46,616,122,339,82
2020-03-11 4:19PM,2020-03-11 5:24PM,55,6,1,65,N/A,N/A,N/A
2020-03-10 9:31PM,2020-03-11 7:54AM,537,86,40,623,64,371,102
2020-03-09 10:15PM,2020-03-10 7:14AM,446,92,39,538,91,260,95
2020-03-08 11:00PM,2020-03-09 7:12AM,433,58,29,491,120,227,86
2020-03-07 11:26PM,2020-03-08 8:26AM,466,74,39,540,163,185,118
2020-03-06 10:30PM,2020-03-07 10:01AM,597,94,48,691,160,274,163
2020-03-06 3:40PM,2020-03-06 4:40PM,53,7,0,60,N/A,N/A,N/A
2020-03-06 12:48AM,2020-03-06 9:00AM,417,75,32,492,89,202,126
2020-03-04 9:54PM,2020-03-05 8:14AM,544,76,40,620,105,342,97
2020-03-03 10:33PM,2020-03-04 7:09AM,454,62,37,516,94,242,118
2020-03-02 10:26PM,2020-03-03 8:21AM,508,87,41,595,102,269,137
2020-03-01 9:57PM,2020-03-02 8:36AM,505,134,39,639,174,179,152
2020-02-29 9:41PM,2020-03-01 7:48AM,529,77,40,606,120,315,94
2020-02-28 11:23PM,2020-02-29 9:14AM,497,94,38,591,91,300,106
2020-02-27 9:47PM,2020-02-28 7:59AM,521,91,38,612,87,343,91
2020-02-26 10:00PM,2020-02-27 7:34AM,491,83,42,574,108,248,135
2020-02-25 10:17PM,2020-02-26 9:04AM,539,108,30,647,131,306,102
2020-02-24 10:50PM,2020-02-25 6:59AM,423,66,34,489,79,255,89
2020-02-23 10:24PM,2020-02-24 6:27AM,416,66,28,482,108,251,57
2020-02-23 2:28PM,2020-02-23 3:42PM,68,5,0,74,N/A,N/A,N/A
2020-02-22 10:43PM,2020-02-23 8:55AM,523,89,38,612,79,323,121
2020-02-22 12:09AM,2020-02-22 8:39AM,443,67,31,510,65,278,100
2020-02-20 9:51PM,2020-02-21 8:24AM,543,90,41,633,107,302,134
2020-02-19 9:52PM,2020-02-20 7:27AM,505,70,33,575,145,261,99
2020-02-18 10:54PM,2020-02-19 7:17AM,452,51,32,503,94,263,95
2020-02-17 9:50PM,2020-02-18 6:48AM,477,61,27,538,70,321,86
2020-02-16 9:33PM,2020-02-17 6:13AM,452,68,35,520,109,243,100
2020-02-16 10:23AM,2020-02-16 12:09PM,98,7,0,106,N/A,N/A,N/A
2020-02-15 10:33PM,2020-02-16 7:10AM,456,61,34,517,101,274,81
2020-02-14 11:40PM,2020-02-15 6:27AM,373,34,20,407,91,194,88
2020-02-06 11:17PM,2020-02-07 1:30AM,128,4,0,132,N/A,N/A,N/A
2020-02-06 4:38AM,2020-02-06 9:24AM,262,19,0,285,N/A,N/A,N/A
2020-02-05 10:10PM,2020-02-06 1:43AM,196,17,15,213,45,114,37
2020-02-04 11:24PM,2020-02-05 8:14AM,498,32,4,530,N/A,N/A,N/A
2020-02-03 10:21PM,2020-02-04 8:07AM,507,79,37,586,123,315,69
2020-02-02 10:09PM,2020-02-03 7:06AM,482,55,39,537,104,298,80
2020-02-01 11:11PM,2020-02-02 7:06AM,449,26,2,475,N/A,N/A,N/A
2020-01-31 11:57PM,2020-02-01 8:31AM,434,80,35,514,66,279,89
2020-01-30 11:32PM,2020-01-31 7:01AM,417,31,1,449,N/A,N/A,N/A
2020-01-29 10:24PM,2020-01-30 9:08AM,562,81,3,643,N/A,N/A,N/A
2020-01-28 11:20PM,2020-01-29 8:22AM,482,60,35,542,118,258,106
2020-01-27 9:33PM,2020-01-28 6:42AM,508,40,3,548,N/A,N/A,N/A
2020-01-25 10:07PM,2020-01-26 7:01AM,491,35,2,534,N/A,N/A,N/A
2020-01-24 11:14PM,2020-01-25 1:26AM,110,22,1,132,N/A,N/A,N/A
2020-01-23 10:45PM,2020-01-24 6:46AM,456,25,1,481,N/A,N/A,N/A
2020-01-22 10:59PM,2020-01-23 7:23AM,487,17,2,504,N/A,N/A,N/A
2020-01-21 10:32PM,2020-01-22 6:31AM,412,67,31,479,91,299,22
2020-01-20 10:25PM,2020-01-21 7:06AM,502,19,2,521,N/A,N/A,N/A
2020-01-19 9:33PM,2020-01-20 5:59AM,450,56,35,506,117,258,75
2020-01-18 4:23PM,2020-01-18 6:12PM,105,4,0,109,N/A,N/A,N/A
2020-01-17 10:45PM,2020-01-18 8:41AM,511,85,45,596,93,305,113
2020-01-17 12:05AM,2020-01-17 6:59AM,382,31,2,413,N/A,N/A,N/A
2020-01-16 12:01AM,2020-01-16 10:16AM,599,16,1,615,N/A,N/A,N/A
2020-01-14 10:07PM,2020-01-15 8:15AM,527,81,35,608,134,299,94
2020-01-14 12:49AM,2020-01-14 7:38AM,360,49,26,409,93,173,94
2020-01-12 11:42PM,2020-01-13 8:01AM,445,54,31,499,119,246,80
2020-01-09 7:28AM,2020-01-09 9:08AM,90,9,0,99,N/A,N/A,N/A
2020-01-06 9:26PM,2020-01-07 12:18AM,168,3,1,172,N/A,N/A,N/A
2019-12-31 9:10PM,2020-01-01 3:52AM,362,40,24,402,68,212,82
2019-12-30 8:52PM,2019-12-31 7:39AM,542,105,40,647,98,330,114
2019-12-29 8:11PM,2019-12-30 5:51AM,514,66,36,580,125,279,110
2019-12-28 8:26PM,2019-12-29 5:00AM,440,74,31,514,75,288,77
2019-12-28 11:44AM,2019-12-28 1:49PM,120,5,0,125,N/A,N/A,N/A
2019-12-27 9:18PM,2019-12-28 5:29AM,417,73,31,490,72,253,92
2019-12-26 9:14PM,2019-12-27 5:52AM,467,51,28,518,140,214,113
2019-12-25 9:27PM,2019-12-26 4:58AM,373,78,25,451,25,263,85
2019-12-25 2:33PM,2019-12-25 4:06PM,89,4,1,93,N/A,N/A,N/A
2019-12-24 10:40PM,2019-12-25 4:58AM,336,42,25,378,30,228,78
2019-12-23 9:52PM,2019-12-24 8:44AM,539,113,37,652,120,301,118
2019-12-21 10:38PM,2019-12-22 7:18AM,428,92,36,520,97,226,105
2019-12-20 11:22PM,2019-12-21 9:03AM,518,63,34,581,98,317,103
2019-12-19 10:35PM,2019-12-20 7:07AM,437,75,29,512,85,257,95
2019-12-18 9:32PM,2019-12-19 6:59AM,489,78,27,567,109,285,95
2019-12-17 11:09PM,2019-12-18 6:26AM,380,57,31,437,63,252,65
2019-12-16 10:58PM,2019-12-17 10:59AM,636,85,42,721,104,422,110
2019-12-16 12:44AM,2019-12-16 8:58AM,463,30,3,494,N/A,N/A,N/A
2019-12-14 11:35PM,2019-12-15 9:47AM,535,77,37,612,140,297,98
2019-12-13 11:21PM,2019-12-14 7:57AM,444,72,32,516,87,241,116
2019-12-12 10:40PM,2019-12-13 10:02AM,584,98,40,682,126,304,154
2019-12-11 11:08PM,2019-12-12 8:41AM,512,60,46,572,119,264,129
2019-12-09 9:57PM,2019-12-10 8:10AM,580,33,1,613,N/A,N/A,N/A
2019-12-08 10:03PM,2019-12-09 7:32AM,528,41,4,569,N/A,N/A,N/A
2019-12-07 10:27PM,2019-12-08 6:21AM,401,73,30,474,70,230,101
2019-12-06 10:48PM,2019-12-07 7:40AM,468,63,29,531,103,283,82
2019-12-06 12:52AM,2019-12-06 9:10AM,440,58,30,498,106,231,103
2019-12-04 10:37PM,2019-12-05 8:11AM,511,63,39,574,99,329,83
2019-12-03 10:35PM,2019-12-04 6:22AM,403,63,23,466,63,264,76
2019-12-02 10:09PM,2019-12-03 8:46AM,569,68,50,637,136,284,149
2019-12-01 10:05PM,2019-12-02 7:02AM,470,67,37,537,91,291,88
2019-11-30 11:20PM,2019-12-01 8:47AM,506,61,42,567,116,314,76
2019-11-29 8:46PM,2019-11-30 7:30AM,578,66,44,644,150,325,103
2019-11-29 12:24AM,2019-11-29 6:58AM,338,56,28,394,36,240,62
2019-11-26 9:36PM,2019-11-27 6:28AM,467,65,32,532,118,249,100
2019-11-25 9:20PM,2019-11-26 6:44AM,495,69,39,564,99,305,91
2019-11-24 9:41PM,2019-11-25 6:30AM,465,64,47,529,79,294,92
2019-11-23 9:39PM,2019-11-24 7:58AM,511,108,37,619,104,344,63
2019-11-22 9:03PM,2019-11-23 9:54AM,665,106,50,771,129,390,146
2019-11-21 9:18PM,2019-11-22 5:57AM,456,63,32,519,104,219,133
2019-11-20 10:04PM,2019-11-21 7:13AM,470,79,35,549,65,303,102
2019-11-19 9:23PM,2019-11-20 6:12AM,462,67,37,529,106,239,117
2019-11-18 10:10PM,2019-11-19 6:40AM,452,58,1,510,N/A,N/A,N/A
2019-10-30 10:14PM,2019-10-31 6:49AM,450,65,33,515,82,276,92
2019-10-29 9:41PM,2019-10-30 5:53AM,412,80,35,492,69,235,108
2019-10-28 10:59PM,2019-10-29 7:10AM,433,58,31,491,100,260,73
2019-10-27 9:40PM,2019-10-28 5:58AM,446,52,28,498,78,247,121
2019-10-26 9:39PM,2019-10-27 7:37AM,509,89,45,598,81,346,82
2019-10-25 9:31PM,2019-10-26 7:39AM,532,75,38,607,100,333,99
2019-10-24 9:46PM,2019-10-25 6:41AM,468,67,37,535,69,316,83
2019-10-23 8:51PM,2019-10-24 6:50AM,538,61,36,599,121,316,101
2019-10-22 9:20PM,2019-10-23 5:58AM,457,60,27,517,94,246,117
2019-10-21 9:37PM,2019-10-22 7:01AM,495,69,32,564,96,326,73
2019-10-20 10:34PM,2019-10-21 5:58AM,392,51,35,443,72,209,111
2019-10-19 10:55PM,2019-10-20 8:39AM,505,78,35,583,89,322,94
2019-10-18 10:29PM,2019-10-19 7:53AM,485,79,33,564,108,264,113
2019-10-17 10:19PM,2019-10-18 8:01AM,496,85,47,581,104,318,74
2019-10-16 10:27PM,2019-10-17 6:09AM,403,59,35,462,72,206,125
2019-10-11 11:05PM,2019-10-12 8:00AM,452,82,32,534,124,221,107
2019-10-10 11:06PM,2019-10-11 7:59AM,457,76,37,533,96,253,108
2019-10-09 10:42PM,2019-10-10 5:56AM,375,59,27,434,81,213,81
2019-10-09 1:12AM,2019-10-09 8:03AM,355,56,27,411,64,214,77
2019-10-07 10:13PM,2019-10-08 6:12AM,409,70,32,479,82,272,55
2019-10-06 10:32PM,2019-10-07 5:56AM,382,62,24,444,99,186,97
2019-10-05 9:37PM,2019-10-06 7:14AM,438,79,32,517,82,231,125
2019-10-04 8:48PM,2019-10-05 6:32AM,500,83,46,583,115,261,124
2019-10-04 9:21AM,2019-10-04 10:48AM,80,5,0,86,N/A,N/A,N/A
2019-10-03 10:06PM,2019-10-04 5:59AM,405,68,36,473,95,219,91
2019-10-03 1:56PM,2019-10-03 3:20PM,74,4,0,84,N/A,N/A,N/A
2019-10-02 8:29PM,2019-10-03 5:58AM,505,64,36,569,114,273,118
2019-10-01 9:28PM,2019-10-02 5:58AM,454,56,39,510,88,264,102
2019-09-30 10:08PM,2019-10-01 5:58AM,406,64,34,470,100,231,75
2019-09-29 9:32PM,2019-09-30 5:58AM,444,62,36,506,94,256,94
2019-09-28 8:54PM,2019-09-29 6:07AM,475,77,33,552,82,293,100
2019-09-27 10:18PM,2019-09-28 7:55AM,505,72,30,577,70,363,72
2019-09-26 10:08PM,2019-09-27 7:03AM,479,56,36,535,113,259,107
2019-09-25 9:28PM,2019-09-26 7:04AM,518,57,37,575,128,267,123
2019-09-24 9:57PM,2019-09-25 6:23AM,444,61,31,505,59,291,94
2019-09-23 10:21PM,2019-09-24 6:09AM,391,76,29,467,58,233,100
2019-09-22 9:05PM,2019-09-23 5:54AM,476,53,35,529,102,266,108
2019-09-20 9:39PM,2019-09-21 7:00AM,482,78,33,560,53,343,86
2019-09-18 7:30PM,2019-09-19 6:04AM,549,85,25,634,115,329,105
2019-09-17 9:07PM,2019-09-18 6:50AM,487,96,38,583,72,308,107
2019-09-16 10:08PM,2019-09-17 6:07AM,410,68,26,478,112,189,109
2019-09-15 9:20PM,2019-09-16 5:59AM,454,65,28,519,81,270,103
2019-09-14 11:00PM,2019-09-15 9:11AM,540,71,34,611,150,304,86
2019-09-13 10:16PM,2019-09-14 6:55AM,418,101,22,519,99,205,114
2019-09-12 10:07PM,2019-09-13 6:37AM,407,103,28,510,87,221,99
2019-09-11 10:56PM,2019-09-12 7:23AM,422,85,30,507,69,290,63
2019-09-10 10:41PM,2019-09-11 6:57AM,437,59,37,496,80,289,68
2019-09-09 10:31PM,2019-09-10 10:38AM,620,107,41,727,109,389,122
2019-09-08 9:45PM,2019-09-09 6:23AM,449,69,35,518,112,236,101
2019-09-07 9:37PM,2019-09-08 8:12AM,529,106,43,635,90,347,92
2019-09-06 10:13PM,2019-09-07 8:34AM,548,73,38,621,99,386,63
2019-09-05 9:01PM,2019-09-06 6:59AM,486,112,35,598,80,315,91
2019-09-04 10:20PM,2019-09-05 6:47AM,442,65,36,507,85,289,68
2019-09-04 2:15PM,2019-09-04 4:24PM,123,6,0,129,N/A,N/A,N/A
2019-09-03 11:14PM,2019-09-04 7:33AM,430,69,27,499,85,297,48
2019-09-02 9:45PM,2019-09-03 6:29AM,471,52,37,523,101,263,107
2019-09-01 9:55PM,2019-09-02 6:11AM,400,96,27,496,55,244,101
2019-08-31 10:02PM,2019-09-01 7:40AM,484,94,38,578,73,287,124
2019-08-30 9:17PM,2019-08-31 7:49AM,564,68,40,632,93,359,112
2019-08-29 11:29PM,2019-08-30 7:25AM,399,77,24,476,50,273,76
2019-08-28 9:33PM,2019-08-29 6:26AM,483,50,34,533,128,244,111
2019-08-27 10:14PM,2019-08-28 6:45AM,454,57,28,511,96,269,89
2019-08-26 11:00PM,2019-08-27 6:14AM,380,54,23,434,59,236,85
2019-08-25 10:04PM,2019-08-26 6:45AM,457,64,38,521,69,306,82
2019-08-24 10:36PM,2019-08-25 8:09AM,561,12,0,573,N/A,N/A,N/A
2019-08-23 10:05PM,2019-08-24 9:36AM,624,67,43,691,129,388,107
2019-08-22 10:56PM,2019-08-23 7:15AM,434,65,27,499,115,201,118
2019-08-21 8:44PM,2019-08-22 6:25AM,495,86,34,581,86,276,133
2019-08-20 8:58PM,2019-08-21 6:17AM,499,60,38,559,99,295,105
2019-08-19 10:20PM,2019-08-20 6:32AM,415,77,29,492,77,244,94
2019-08-18 9:51PM,2019-08-19 6:21AM,446,64,37,510,89,286,71
2019-08-17 8:01PM,2019-08-18 8:52AM,655,116,52,771,132,392,131
2019-08-17 12:42AM,2019-08-17 8:07AM,376,69,27,445,53,220,103
2019-08-15 10:20PM,2019-08-16 6:59AM,449,70,36,519,80,267,102
2019-08-13 10:42PM,2019-08-14 8:03AM,489,72,34,561,95,280,114
2019-08-12 8:42PM,2019-08-13 9:06AM,658,86,42,744,190,319,149
2019-08-11 10:04PM,2019-08-12 5:30AM,356,89,19,445,58,230,68
2019-08-10 9:52PM,2019-08-11 7:52AM,521,79,32,600,116,332,73
2019-08-08 9:25PM,2019-08-09 4:17AM,394,18,2,412,N/A,N/A,N/A
2019-08-07 8:41PM,2019-08-08 6:59AM,530,88,47,618,112,305,113
2019-08-06 8:28PM,2019-08-07 6:41AM,532,81,39,613,145,271,116
2019-08-05 9:48PM,2019-08-06 6:30AM,442,80,36,522,76,282,84
2019-08-04 9:18PM,2019-08-05 6:22AM,464,79,37,543,129,227,108
2019-08-02 11:03PM,2019-08-03 8:29AM,477,89,27,566,112,238,127
2019-08-01 9:31PM,2019-08-02 6:29AM,477,61,27,538,84,286,107
2019-07-31 9:58PM,2019-08-01 6:15AM,439,57,35,496,98,223,118
2019-07-30 9:19PM,2019-07-31 7:36AM,572,45,38,617,146,333,93
2019-07-29 11:00PM,2019-07-30 5:20AM,338,42,25,380,82,194,62
2019-07-29 3:36PM,2019-07-29 4:57PM,77,4,0,81,N/A,N/A,N/A
2019-07-28 10:43PM,2019-07-29 7:00AM,446,50,30,496,149,181,116
2019-07-27 10:38PM,2019-07-28 8:37AM,530,68,31,598,142,275,113
2019-07-26 10:25PM,2019-07-27 9:07AM,539,102,43,641,97,302,140
2019-07-25 10:04PM,2019-07-26 6:39AM,450,65,38,515,95,234,121
2019-07-23 11:45PM,2019-07-24 9:24AM,483,95,22,578,117,281,85
2019-07-21 10:09PM,2019-07-22 7:23AM,487,66,35,553,100,297,90
2019-07-20 10:11PM,2019-07-21 9:14AM,559,104,35,663,176,284,99
2019-07-18 9:29PM,2019-07-19 7:40AM,548,63,37,611,90,369,89
2019-07-17 10:35PM,2019-07-18 7:43AM,470,78,37,548,94,287,89
2019-07-16 10:17PM,2019-07-17 8:01AM,504,80,34,584,107,290,107
2019-07-15 10:11PM,2019-07-16 7:32AM,472,89,35,561,91,291,90
2019-07-14 10:12PM,2019-07-15 7:03AM,451,80,31,531,101,253,97
2019-07-13 10:31PM,2019-07-14 7:54AM,478,85,31,563,95,293,90
2019-07-12 11:11PM,2019-07-13 7:05AM,423,51,28,474,89,263,71
2019-07-11 9:58PM,2019-07-12 8:23AM,540,85,30,625,114,324,102
2019-07-10 9:43PM,2019-07-11 7:32AM,525,64,31,589,93,322,110
2019-07-09 9:12PM,2019-07-10 7:31AM,536,83,38,619,124,336,76
2019-07-07 10:53PM,2019-07-08 5:42AM,372,36,29,408,84,245,43